# energy_center_GeV,theta_center_rad,density_per_GeV_rad,count
0.0067499999999999999,0.0091666666666666667,0,0
0.0067499999999999999,0.0094999999999999998,0,0
0.0067499999999999999,0.0098333333333333328,0,0
0.0067499999999999999,0.010166666666666666,0,0
0.0067499999999999999,0.010499999999999999,0,0
0.0067499999999999999,0.010833333333333334,0,0
0.0067499999999999999,0.011166666666666667,0,0
0.0067499999999999999,0.0115,0,0
0.0067499999999999999,0.011833333333333333,0,0
0.0067499999999999999,0.012166666666666666,0,0
0.0067499999999999999,0.012499999999999999,0,0
0.0067499999999999999,0.012833333333333334,0,0
0.0067499999999999999,0.013166666666666667,0,0
0.0067499999999999999,0.0135,0,0
0.0067499999999999999,0.013833333333333333,0,0
0.0067499999999999999,0.014166666666666666,0,0
0.0067499999999999999,0.014499999999999999,0,0
0.0067499999999999999,0.014833333333333332,0,0
0.0067499999999999999,0.015166666666666667,0,0
0.0067499999999999999,0.0155,0,0
0.0067499999999999999,0.015833333333333331,0,0
0.0067499999999999999,0.016166666666666666,0,0
0.0067499999999999999,0.016500000000000001,0,0
0.0067499999999999999,0.016833333333333332,0,0
0.0067499999999999999,0.017166666666666667,0,0
0.0067499999999999999,0.017499999999999998,0,0
0.0067499999999999999,0.017833333333333333,0,0
0.0067499999999999999,0.018166666666666668,0,0
0.0067499999999999999,0.018499999999999999,0,0
0.0067499999999999999,0.018833333333333334,0,0
0.0067499999999999999,0.019166666666666665,0,0
0.0067499999999999999,0.0195,0,0
0.0067499999999999999,0.019833333333333331,0,0
0.0069166666666666664,0.00016666666666666666,317160,4405
0.0069166666666666664,0.00050000000000000001,0,0
0.0069166666666666664,0.00083333333333333328,0,0
0.0069166666666666664,0.0011666666666666665,0,0
0.0069166666666666664,0.0015,0,0
0.0069166666666666664,0.0018333333333333333,0,0
0.0069166666666666664,0.0021666666666666666,0,0
0.0069166666666666664,0.0025000000000000001,0,0
0.0069166666666666664,0.0028333333333333331,0,0
0.0069166666666666664,0.0031666666666666666,0,0
0.0069166666666666664,0.0035000000000000001,0,0
0.0069166666666666664,0.0038333333333333331,0,0
0.0069166666666666664,0.0041666666666666666,0,0
0.0069166666666666664,0.0044999999999999997,0,0
0.0069166666666666664,0.0048333333333333336,0,0
0.0069166666666666664,0.0051666666666666666,0,0
0.0069166666666666664,0.0054999999999999997,0,0
0.0069166666666666664,0.0058333333333333327,0,0
0.0069166666666666664,0.0061666666666666667,0,0
0.0069166666666666664,0.0064999999999999997,0,0
0.0069166666666666664,0.0068333333333333328,0,0
0.0069166666666666664,0.0071666666666666667,0,0
0.0069166666666666664,0.0074999999999999997,0,0
0.0069166666666666664,0.0078333333333333328,0,0
0.0069166666666666664,0.0081666666666666658,0,0
0.0069166666666666664,0.0084999999999999989,0,0
0.0069166666666666664,0.0088333333333333337,0,0
0.0069166666666666664,0.0091666666666666667,0,0
0.0069166666666666664,0.0094999999999999998,0,0
0.0069166666666666664,0.0098333333333333328,0,0
0.0069166666666666664,0.010166666666666666,0,0
0.0069166666666666664,0.010499999999999999,0,0
0.0069166666666666664,0.010833333333333334,0,0
0.0069166666666666664,0.011166666666666667,0,0
0.0069166666666666664,0.0115,0,0
0.0069166666666666664,0.011833333333333333,0,0
0.0069166666666666664,0.012166666666666666,0,0
0.0069166666666666664,0.012499999999999999,0,0
0.0069166666666666664,0.012833333333333334,0,0
0.0069166666666666664,0.013166666666666667,0,0
0.0069166666666666664,0.0135,0,0
0.0069166666666666664,0.013833333333333333,0,0
0.0069166666666666664,0.014166666666666666,0,0
0.0069166666666666664,0.014499999999999999,0,0
0.0069166666666666664,0.014833333333333332,0,0
0.0069166666666666664,0.015166666666666667,0,0
0.0069166666666666664,0.0155,0,0
0.0069166666666666664,0.015833333333333331,0,0
0.0069166666666666664,0.016166666666666666,0,0
0.0069166666666666664,0.016500000000000001,0,0
0.0069166666666666664,0.016833333333333332,0,0
0.0069166666666666664,0.017166666666666667,0,0
0.0069166666666666664,0.017499999999999998,0,0
0.0069166666666666664,0.017833333333333333,0,0
0.0069166666666666664,0.018166666666666668,0,0
0.0069166666666666664,0.018499999999999999,0,0
0.0069166666666666664,0.018833333333333334,0,0
0.0069166666666666664,0.019166666666666665,0,0
0.0069166666666666664,0.0195,0,0
0.0069166666666666664,0.019833333333333331,0,0
0.007083333333333333,0.00016666666666666666,327960,4555
0.007083333333333333,0.00050000000000000001,0,0
0.007083333333333333,0.00083333333333333328,0,0
0.007083333333333333,0.0011666666666666665,0,0
0.007083333333333333,0.0015,0,0
0.007083333333333333,0.0018333333333333333,0,0
0.007083333333333333,0.0021666666666666666,0,0
0.007083333333333333,0.0025000000000000001,0,0
0.007083333333333333,0.0028333333333333331,0,0
0.007083333333333333,0.0031666666666666666,0,0
0.007083333333333333,0.0035000000000000001,0,0
0.007083333333333333,0.0038333333333333331,0,0
0.007083333333333333,0.0041666666666666666,0,0
0.007083333333333333,0.0044999999999999997,0,0
0.007083333333333333,0.0048333333333333336,0,0
0.007083333333333333,0.0051666666666666666,0,0
0.007083333333333333,0.0054999999999999997,0,0
0.007083333333333333,0.0058333333333333327,0,0
0.007083333333333333,0.0061666666666666667,0,0
0.007083333333333333,0.0064999999999999997,0,0
0.007083333333333333,0.0068333333333333328,0,0
0.007083333333333333,0.0071666666666666667,0,0
0.007083333333333333,0.0074999999999999997,0,0
0.007083333333333333,0.0078333333333333328,0,0
0.007083333333333333,0.0081666666666666658,0,0
0.007083333333333333,0.0084999999999999989,0,0
0.007083333333333333,0.0088333333333333337,0,0
0.007083333333333333,0.0091666666666666667,0,0
0.007083333333333333,0.0094999999999999998,0,0
0.007083333333333333,0.0098333333333333328,0,0
0.007083333333333333,0.010166666666666666,0,0
0.007083333333333333,0.010499999999999999,0,0
0.007083333333333333,0.010833333333333334,0,0
0.007083333333333333,0.011166666666666667,0,0
0.007083333333333333,0.0115,0,0
0.007083333333333333,0.011833333333333333,0,0
0.007083333333333333,0.012166666666666666,0,0
0.007083333333333333,0.012499999999999999,0,0
0.007083333333333333,0.012833333333333334,0,0
0.007083333333333333,0.013166666666666667,0,0
0.007083333333333333,0.0135,0,0
0.007083333333333333,0.013833333333333333,0,0
0.007083333333333333,0.014166666666666666,0,0
0.007083333333333333,0.014499999999999999,0,0
0.007083333333333333,0.014833333333333332,0,0
0.007083333333333333,0.015166666666666667,0,0
0.007083333333333333,0.0155,0,0
0.007083333333333333,0.015833333333333331,0,0
0.007083333333333333,0.016166666666666666,0,0
0.007083333333333333,0.016500000000000001,0,0
0.007083333333333333,0.016833333333333332,0,0
0.007083333333333333,0.017166666666666667,0,0
0.007083333333333333,0.017499999999999998,0,0
0.007083333333333333,0.017833333333333333,0,0
0.007083333333333333,0.018166666666666668,0,0
0.007083333333333333,0.018499999999999999,0,0
0.007083333333333333,0.018833333333333334,0,0
0.007083333333333333,0.019166666666666665,0,0
0.007083333333333333,0.0195,0,0
0.007083333333333333,0.019833333333333331,0,0
0.0072499999999999995,0.00016666666666666666,325296,4518
0.0072499999999999995,0.00050000000000000001,0,0
0.0072499999999999995,0.00083333333333333328,0,0
0.0072499999999999995,0.0011666666666666665,0,0
0.0072499999999999995,0.0015,0,0
0.0072499999999999995,0.0018333333333333333,0,0
0.0072499999999999995,0.0021666666666666666,0,0
0.0072499999999999995,0.0025000000000000001,0,0
0.0072499999999999995,0.0028333333333333331,0,0
0.0072499999999999995,0.0031666666666666666,0,0
0.0072499999999999995,0.0035000000000000001,0,0
0.0072499999999999995,0.0038333333333333331,0,0
0.0072499999999999995,0.0041666666666666666,0,0
0.0072499999999999995,0.0044999999999999997,0,0
0.0072499999999999995,0.0048333333333333336,0,0
0.0072499999999999995,0.0051666666666666666,0,0
0.0072499999999999995,0.0054999999999999997,0,0
0.0072499999999999995,0.0058333333333333327,0,0
0.0072499999999999995,0.0061666666666666667,0,0
0.0072499999999999995,0.0064999999999999997,0,0
0.0072499999999999995,0.0068333333333333328,0,0
0.0072499999999999995,0.0071666666666666667,0,0
0.0072499999999999995,0.0074999999999999997,0,0
0.0072499999999999995,0.0078333333333333328,0,0
0.0072499999999999995,0.0081666666666666658,0,0
0.0072499999999999995,0.0084999999999999989,0,0
0.0072499999999999995,0.0088333333333333337,0,0
0.0072499999999999995,0.0091666666666666667,0,0
0.0072499999999999995,0.0094999999999999998,0,0
0.0072499999999999995,0.0098333333333333328,0,0
0.0072499999999999995,0.010166666666666666,0,0
0.0072499999999999995,0.010499999999999999,0,0
0.0072499999999999995,0.010833333333333334,0,0
0.0072499999999999995,0.011166666666666667,0,0
0.0072499999999999995,0.0115,0,0
0.0072499999999999995,0.011833333333333333,0,0
0.0072499999999999995,0.012166666666666666,0,0
0.0072499999999999995,0.012499999999999999,0,0
0.0072499999999999995,0.012833333333333334,0,0
0.0072499999999999995,0.013166666666666667,0,0
0.0072499999999999995,0.0135,0,0
0.0072499999999999995,0.013833333333333333,0,0
0.0072499999999999995,0.014166666666666666,0,0
0.0072499999999999995,0.014499999999999999,0,0
0.0072499999999999995,0.014833333333333332,0,0
0.0072499999999999995,0.015166666666666667,0,0
0.0072499999999999995,0.0155,0,0
0.0072499999999999995,0.015833333333333331,0,0
0.0072499999999999995,0.016166666666666666,0,0
0.0072499999999999995,0.016500000000000001,0,0
0.0072499999999999995,0.016833333333333332,0,0
0.0072499999999999995,0.017166666666666667,0,0
0.0072499999999999995,0.017499999999999998,0,0
0.0072499999999999995,0.017833333333333333,0,0
0.0072499999999999995,0.018166666666666668,0,0
0.0072499999999999995,0.018499999999999999,0,0
0.0072499999999999995,0.018833333333333334,0,0
0.0072499999999999995,0.019166666666666665,0,0
0.0072499999999999995,0.0195,0,0
0.0072499999999999995,0.019833333333333331,0,0
0.007416666666666666,0.00016666666666666666,351432,4881
0.007416666666666666,0.00050000000000000001,0,0
0.007416666666666666,0.00083333333333333328,0,0
0.007416666666666666,0.0011666666666666665,0,0
0.007416666666666666,0.0015,0,0
0.007416666666666666,0.0018333333333333333,0,0
0.007416666666666666,0.0021666666666666666,0,0
0.007416666666666666,0.0025000000000000001,0,0
0.007416666666666666,0.0028333333333333331,0,0
0.007416666666666666,0.0031666666666666666,0,0
0.007416666666666666,0.0035000000000000001,0,0
0.007416666666666666,0.0038333333333333331,0,0
0.007416666666666666,0.0041666666666666666,0,0
0.007416666666666666,0.0044999999999999997,0,0
0.007416666666666666,0.0048333333333333336,0,0
0.007416666666666666,0.0051666666666666666,0,0
0.007416666666666666,0.0054999999999999997,0,0
0.007416666666666666,0.0058333333333333327,0,0
0.007416666666666666,0.0061666666666666667,0,0
0.007416666666666666,0.0064999999999999997,0,0
0.007416666666666666,0.0068333333333333328,0,0
0.007416666666666666,0.0071666666666666667,0,0
0.007416666666666666,0.0074999999999999997,0,0
0.007416666666666666,0.0078333333333333328,0,0
0.007416666666666666,0.0081666666666666658,0,0
0.007416666666666666,0.0084999999999999989,0,0
0.007416666666666666,0.0088333333333333337,0,0
0.007416666666666666,0.0091666666666666667,0,0
0.007416666666666666,0.0094999999999999998,0,0
0.007416666666666666,0.0098333333333333328,0,0
0.007416666666666666,0.010166666666666666,0,0
0.007416666666666666,0.010499999999999999,0,0
0.007416666666666666,0.010833333333333334,0,0
0.007416666666666666,0.011166666666666667,0,0
0.007416666666666666,0.0115,0,0
0.007416666666666666,0.011833333333333333,0,0
0.007416666666666666,0.012166666666666666,0,0
0.007416666666666666,0.012499999999999999,0,0
0.007416666666666666,0.012833333333333334,0,0
0.007416666666666666,0.013166666666666667,0,0
0.007416666666666666,0.0135,0,0
0.007416666666666666,0.013833333333333333,0,0
0.007416666666666666,0.014166666666666666,0,0
0.007416666666666666,0.014499999999999999,0,0
0.007416666666666666,0.014833333333333332,0,0
0.007416666666666666,0.015166666666666667,0,0
0.007416666666666666,0.0155,0,0
0.007416666666666666,0.015833333333333331,0,0
0.007416666666666666,0.016166666666666666,0,0
0.007416666666666666,0.016500000000000001,0,0
0.007416666666666666,0.016833333333333332,0,0
0.007416666666666666,0.017166666666666667,0,0
0.007416666666666666,0.017499999999999998,0,0
0.007416666666666666,0.017833333333333333,0,0
0.007416666666666666,0.018166666666666668,0,0
0.007416666666666666,0.018499999999999999,0,0
0.007416666666666666,0.018833333333333334,0,0
0.007416666666666666,0.019166666666666665,0,0
0.007416666666666666,0.0195,0,0
0.007416666666666666,0.019833333333333331,0,0
0.0075833333333333334,0.00016666666666666666,346896,4818
0.0075833333333333334,0.00050000000000000001,0,0
0.0075833333333333334,0.00083333333333333328,0,0
0.0075833333333333334,0.0011666666666666665,0,0
0.0075833333333333334,0.0015,0,0
0.0075833333333333334,0.0018333333333333333,0,0
0.0075833333333333334,0.0021666666666666666,0,0
0.0075833333333333334,0.0025000000000000001,0,0
0.0075833333333333334,0.0028333333333333331,0,0
0.0075833333333333334,0.0031666666666666666,0,0
0.0075833333333333334,0.0035000000000000001,0,0
0.0075833333333333334,0.0038333333333333331,0,0
0.0075833333333333334,0.0041666666666666666,0,0
0.0075833333333333334,0.0044999999999999997,0,0
0.0075833333333333334,0.0048333333333333336,0,0
0.0075833333333333334,0.0051666666666666666,0,0
0.0075833333333333334,0.0054999999999999997,0,0
0.0075833333333333334,0.0058333333333333327,0,0
0.0075833333333333334,0.0061666666666666667,0,0
0.0075833333333333334,0.0064999999999999997,0,0
0.0075833333333333334,0.0068333333333333328,0,0
0.0075833333333333334,0.0071666666666666667,0,0
0.0075833333333333334,0.0074999999999999997,0,0
0.0075833333333333334,0.0078333333333333328,0,0
0.0075833333333333334,0.0081666666666666658,0,0
0.0075833333333333334,0.0084999999999999989,0,0
0.0075833333333333334,0.0088333333333333337,0,0
0.0075833333333333334,0.0091666666666666667,0,0
0.0075833333333333334,0.0094999999999999998,0,0
0.0075833333333333334,0.0098333333333333328,0,0
0.0075833333333333334,0.010166666666666666,0,0
0.0075833333333333334,0.010499999999999999,0,0
0.0075833333333333334,0.010833333333333334,0,0
0.0075833333333333334,0.011166666666666667,0,0
0.0075833333333333334,0.0115,0,0
0.0075833333333333334,0.011833333333333333,0,0
0.0075833333333333334,0.012166666666666666,0,0
0.0075833333333333334,0.012499999999999999,0,0
0.0075833333333333334,0.012833333333333334,0,0
0.0075833333333333334,0.013166666666666667,0,0
0.0075833333333333334,0.0135,0,0
0.0075833333333333334,0.013833333333333333,0,0
0.0075833333333333334,0.014166666666666666,0,0
0.0075833333333333334,0.014499999999999999,0,0
0.0075833333333333334,0.014833333333333332,0,0
0.0075833333333333334,0.015166666666666667,0,0
0.0075833333333333334,0.0155,0,0
0.0075833333333333334,0.015833333333333331,0,0
0.0075833333333333334,0.016166666666666666,0,0
0.0075833333333333334,0.016500000000000001,0,0
0.0075833333333333334,0.016833333333333332,0,0
0.0075833333333333334,0.017166666666666667,0,0
0.0075833333333333334,0.017499999999999998,0,0
0.0075833333333333334,0.017833333333333333,0,0
0.0075833333333333334,0.018166666666666668,0,0
0.0075833333333333334,0.018499999999999999,0,0
0.0075833333333333334,0.018833333333333334,0,0
0.0075833333333333334,0.019166666666666665,0,0
0.0075833333333333334,0.0195,0,0
0.0075833333333333334,0.019833333333333331,0,0
0.0077499999999999999,0.00016666666666666666,366552,5091
0.0077499999999999999,0.00050000000000000001,0,0
0.0077499999999999999,0.00083333333333333328,0,0
0.0077499999999999999,0.0011666666666666665,0,0
0.0077499999999999999,0.0015,0,0
0.0077499999999999999,0.0018333333333333333,0,0
0.0077499999999999999,0.0021666666666666666,0,0
0.0077499999999999999,0.0025000000000000001,0,0
0.0077499999999999999,0.0028333333333333331,0,0
0.0077499999999999999,0.0031666666666666666,0,0
0.0077499999999999999,0.0035000000000000001,0,0
0.0077499999999999999,0.0038333333333333331,0,0
0.0077499999999999999,0.0041666666666666666,0,0
0.0077499999999999999,0.0044999999999999997,0,0
0.0077499999999999999,0.0048333333333333336,0,0
0.0077499999999999999,0.0051666666666666666,0,0
0.0077499999999999999,0.0054999999999999997,0,0
0.0077499999999999999,0.0058333333333333327,0,0
0.0077499999999999999,0.0061666666666666667,0,0
0.0077499999999999999,0.0064999999999999997,0,0
0.0077499999999999999,0.0068333333333333328,0,0
0.0077499999999999999,0.0071666666666666667,0,0
0.0077499999999999999,0.0074999999999999997,0,0
0.0077499999999999999,0.0078333333333333328,0,0
0.0077499999999999999,0.0081666666666666658,0,0
0.0077499999999999999,0.0084999999999999989,0,0
0.0077499999999999999,0.0088333333333333337,0,0
0.0077499999999999999,0.0091666666666666667,0,0
0.0077499999999999999,0.0094999999999999998,0,0
0.0077499999999999999,0.0098333333333333328,0,0
0.0077499999999999999,0.010166666666666666,0,0
0.0077499999999999999,0.010499999999999999,0,0
0.0077499999999999999,0.010833333333333334,0,0
0.0077499999999999999,0.011166666666666667,0,0
0.0077499999999999999,0.0115,0,0
0.0077499999999999999,0.011833333333333333,0,0
0.0077499999999999999,0.012166666666666666,0,0
0.0077499999999999999,0.012499999999999999,0,0
0.0077499999999999999,0.012833333333333334,0,0
0.0077499999999999999,0.013166666666666667,0,0
0.0077499999999999999,0.0135,0,0
0.0077499999999999999,0.013833333333333333,0,0
0.0077499999999999999,0.014166666666666666,0,0
0.0077499999999999999,0.014499999999999999,0,0
0.0077499999999999999,0.014833333333333332,0,0
0.0077499999999999999,0.015166666666666667,0,0
0.0077499999999999999,0.0155,0,0
0.0077499999999999999,0.015833333333333331,0,0
0.0077499999999999999,0.016166666666666666,0,0
0.0077499999999999999,0.016500000000000001,0,0
0.0077499999999999999,0.016833333333333332,0,0
0.0077499999999999999,0.017166666666666667,0,0
0.0077499999999999999,0.017499999999999998,0,0
0.0077499999999999999,0.017833333333333333,0,0
0.0077499999999999999,0.018166666666666668,0,0
0.0077499999999999999,0.018499999999999999,0,0
0.0077499999999999999,0.018833333333333334,0,0
0.0077499999999999999,0.019166666666666665,0,0
0.0077499999999999999,0.0195,0,0
0.0077499999999999999,0.019833333333333331,0,0
0.0079166666666666656,0.00016666666666666666,381384,5297
0.0079166666666666656,0.00050000000000000001,0,0
0.0079166666666666656,0.00083333333333333328,0,0
0.0079166666666666656,0.0011666666666666665,0,0
0.0079166666666666656,0.0015,0,0
0.0079166666666666656,0.0018333333333333333,0,0
0.0079166666666666656,0.0021666666666666666,0,0
0.0079166666666666656,0.0025000000000000001,0,0
0.0079166666666666656,0.0028333333333333331,0,0
0.0079166666666666656,0.0031666666666666666,0,0
0.0079166666666666656,0.0035000000000000001,0,0
0.0079166666666666656,0.0038333333333333331,0,0
0.0079166666666666656,0.0041666666666666666,0,0
0.0079166666666666656,0.0044999999999999997,0,0
0.0079166666666666656,0.0048333333333333336,0,0
0.0079166666666666656,0.0051666666666666666,0,0
0.0079166666666666656,0.0054999999999999997,0,0
0.0079166666666666656,0.0058333333333333327,0,0
0.0079166666666666656,0.0061666666666666667,0,0
0.0079166666666666656,0.0064999999999999997,0,0
0.0079166666666666656,0.0068333333333333328,0,0
0.0079166666666666656,0.0071666666666666667,0,0
0.0079166666666666656,0.0074999999999999997,0,0
0.0079166666666666656,0.0078333333333333328,0,0
0.0079166666666666656,0.0081666666666666658,0,0
0.0079166666666666656,0.0084999999999999989,0,0
0.0079166666666666656,0.0088333333333333337,0,0
0.0079166666666666656,0.0091666666666666667,0,0
0.0079166666666666656,0.0094999999999999998,0,0
0.0079166666666666656,0.0098333333333333328,0,0
0.0079166666666666656,0.010166666666666666,0,0
0.0079166666666666656,0.010499999999999999,0,0
0.0079166666666666656,0.010833333333333334,0,0
0.0079166666666666656,0.011166666666666667,0,0
0.0079166666666666656,0.0115,0,0
0.0079166666666666656,0.011833333333333333,0,0
0.0079166666666666656,0.012166666666666666,0,0
0.0079166666666666656,0.012499999999999999,0,0
0.0079166666666666656,0.012833333333333334,0,0
0.0079166666666666656,0.013166666666666667,0,0
0.0079166666666666656,0.0135,0,0
0.0079166666666666656,0.013833333333333333,0,0
0.0079166666666666656,0.014166666666666666,0,0
0.0079166666666666656,0.014499999999999999,0,0
0.0079166666666666656,0.014833333333333332,0,0
0.0079166666666666656,0.015166666666666667,0,0
0.0079166666666666656,0.0155,0,0
0.0079166666666666656,0.015833333333333331,0,0
0.0079166666666666656,0.016166666666666666,0,0
0.0079166666666666656,0.016500000000000001,0,0
0.0079166666666666656,0.016833333333333332,0,0
0.0079166666666666656,0.017166666666666667,0,0
0.0079166666666666656,0.017499999999999998,0,0
0.0079166666666666656,0.017833333333333333,0,0
0.0079166666666666656,0.018166666666666668,0,0
0.0079166666666666656,0.018499999999999999,0,0
0.0079166666666666656,0.018833333333333334,0,0
0.0079166666666666656,0.019166666666666665,0,0
0.0079166666666666656,0.0195,0,0
0.0079166666666666656,0.019833333333333331,0,0
0.008083333333333333,0.00016666666666666666,385704,5357
0.008083333333333333,0.00050000000000000001,0,0
0.008083333333333333,0.00083333333333333328,0,0
0.008083333333333333,0.0011666666666666665,0,0
0.008083333333333333,0.0015,0,0
0.008083333333333333,0.0018333333333333333,0,0
0.008083333333333333,0.0021666666666666666,0,0
0.008083333333333333,0.0025000000000000001,0,0
0.008083333333333333,0.0028333333333333331,0,0
0.008083333333333333,0.0031666666666666666,0,0
0.008083333333333333,0.0035000000000000001,0,0
0.008083333333333333,0.0038333333333333331,0,0
0.008083333333333333,0.0041666666666666666,0,0
0.008083333333333333,0.0044999999999999997,0,0
0.008083333333333333,0.0048333333333333336,0,0
0.008083333333333333,0.0051666666666666666,0,0
0.008083333333333333,0.0054999999999999997,0,0
0.008083333333333333,0.0058333333333333327,0,0
0.008083333333333333,0.0061666666666666667,0,0
0.008083333333333333,0.0064999999999999997,0,0
0.008083333333333333,0.0068333333333333328,0,0
0.008083333333333333,0.0071666666666666667,0,0
0.008083333333333333,0.0074999999999999997,0,0
0.008083333333333333,0.0078333333333333328,0,0
0.008083333333333333,0.0081666666666666658,0,0
0.008083333333333333,0.0084999999999999989,0,0
0.008083333333333333,0.0088333333333333337,0,0
0.008083333333333333,0.0091666666666666667,0,0
0.008083333333333333,0.0094999999999999998,0,0
0.008083333333333333,0.0098333333333333328,0,0
0.008083333333333333,0.010166666666666666,0,0
0.008083333333333333,0.010499999999999999,0,0
0.008083333333333333,0.010833333333333334,0,0
0.008083333333333333,0.011166666666666667,0,0
0.008083333333333333,0.0115,0,0
0.008083333333333333,0.011833333333333333,0,0
0.008083333333333333,0.012166666666666666,0,0
0.008083333333333333,0.012499999999999999,0,0
0.008083333333333333,0.012833333333333334,0,0
0.008083333333333333,0.013166666666666667,0,0
0.008083333333333333,0.0135,0,0
0.008083333333333333,0.013833333333333333,0,0
0.008083333333333333,0.014166666666666666,0,0
0.008083333333333333,0.014499999999999999,0,0
0.008083333333333333,0.014833333333333332,0,0
0.008083333333333333,0.015166666666666667,0,0
0.008083333333333333,0.0155,0,0
0.008083333333333333,0.015833333333333331,0,0
0.008083333333333333,0.016166666666666666,0,0
0.008083333333333333,0.016500000000000001,0,0
0.008083333333333333,0.016833333333333332,0,0
0.008083333333333333,0.017166666666666667,0,0
0.008083333333333333,0.017499999999999998,0,0
0.008083333333333333,0.017833333333333333,0,0
0.008083333333333333,0.018166666666666668,0,0
0.008083333333333333,0.018499999999999999,0,0
0.008083333333333333,0.018833333333333334,0,0
0.008083333333333333,0.019166666666666665,0,0
0.008083333333333333,0.0195,0,0
0.008083333333333333,0.019833333333333331,0,0
0.0082500000000000004,0.00016666666666666666,395928,5499
0.0082500000000000004,0.00050000000000000001,0,0
0.0082500000000000004,0.00083333333333333328,0,0
0.0082500000000000004,0.0011666666666666665,0,0
0.0082500000000000004,0.0015,0,0
0.0082500000000000004,0.0018333333333333333,0,0
0.0082500000000000004,0.0021666666666666666,0,0
0.0082500000000000004,0.0025000000000000001,0,0
0.0082500000000000004,0.0028333333333333331,0,0
0.0082500000000000004,0.0031666666666666666,0,0
0.0082500000000000004,0.0035000000000000001,0,0
0.0082500000000000004,0.0038333333333333331,0,0
0.0082500000000000004,0.0041666666666666666,0,0
0.0082500000000000004,0.0044999999999999997,0,0
0.0082500000000000004,0.0048333333333333336,0,0
0.0082500000000000004,0.0051666666666666666,0,0
0.0082500000000000004,0.0054999999999999997,0,0
0.0082500000000000004,0.0058333333333333327,0,0
0.0082500000000000004,0.0061666666666666667,0,0
0.0082500000000000004,0.0064999999999999997,0,0
0.0082500000000000004,0.0068333333333333328,0,0
0.0082500000000000004,0.0071666666666666667,0,0
0.0082500000000000004,0.0074999999999999997,0,0
0.0082500000000000004,0.0078333333333333328,0,0
0.0082500000000000004,0.0081666666666666658,0,0
0.0082500000000000004,0.0084999999999999989,0,0
0.0082500000000000004,0.0088333333333333337,0,0
0.0082500000000000004,0.0091666666666666667,0,0
0.0082500000000000004,0.0094999999999999998,0,0
0.0082500000000000004,0.0098333333333333328,0,0
0.0082500000000000004,0.010166666666666666,0,0
0.0082500000000000004,0.010499999999999999,0,0
0.0082500000000000004,0.010833333333333334,0,0
0.0082500000000000004,0.011166666666666667,0,0
0.0082500000000000004,0.0115,0,0
0.0082500000000000004,0.011833333333333333,0,0
0.0082500000000000004,0.012166666666666666,0,0
0.0082500000000000004,0.012499999999999999,0,0
0.0082500000000000004,0.012833333333333334,0,0
0.0082500000000000004,0.013166666666666667,0,0
0.0082500000000000004,0.0135,0,0
0.0082500000000000004,0.013833333333333333,0,0
0.0082500000000000004,0.014166666666666666,0,0
0.0082500000000000004,0.014499999999999999,0,0
0.0082500000000000004,0.014833333333333332,0,0
0.0082500000000000004,0.015166666666666667,0,0
0.0082500000000000004,0.0155,0,0
0.0082500000000000004,0.015833333333333331,0,0
0.0082500000000000004,0.016166666666666666,0,0
0.0082500000000000004,0.016500000000000001,0,0
0.0082500000000000004,0.016833333333333332,0,0
0.0082500000000000004,0.017166666666666667,0,0
0.0082500000000000004,0.017499999999999998,0,0
0.0082500000000000004,0.017833333333333333,0,0
0.0082500000000000004,0.018166666666666668,0,0
0.0082500000000000004,0.018499999999999999,0,0
0.0082500000000000004,0.018833333333333334,0,0
0.0082500000000000004,0.019166666666666665,0,0
0.0082500000000000004,0.0195,0,0
0.0082500000000000004,0.019833333333333331,0,0
0.008416666666666666,0.00016666666666666666,425232,5906
0.008416666666666666,0.00050000000000000001,0,0
0.008416666666666666,0.00083333333333333328,0,0
0.008416666666666666,0.0011666666666666665,0,0
0.008416666666666666,0.0015,0,0
0.008416666666666666,0.0018333333333333333,0,0
0.008416666666666666,0.0021666666666666666,0,0
0.008416666666666666,0.0025000000000000001,0,0
0.008416666666666666,0.0028333333333333331,0,0
0.008416666666666666,0.0031666666666666666,0,0
0.008416666666666666,0.0035000000000000001,0,0
0.008416666666666666,0.0038333333333333331,0,0
0.008416666666666666,0.0041666666666666666,0,0
0.008416666666666666,0.0044999999999999997,0,0
0.008416666666666666,0.0048333333333333336,0,0
0.008416666666666666,0.0051666666666666666,0,0
0.008416666666666666,0.0054999999999999997,0,0
0.008416666666666666,0.0058333333333333327,0,0
0.008416666666666666,0.0061666666666666667,0,0
0.008416666666666666,0.0064999999999999997,0,0
0.008416666666666666,0.0068333333333333328,0,0
0.008416666666666666,0.0071666666666666667,0,0
0.008416666666666666,0.0074999999999999997,0,0
0.008416666666666666,0.0078333333333333328,0,0
0.008416666666666666,0.0081666666666666658,0,0
0.008416666666666666,0.0084999999999999989,0,0
0.008416666666666666,0.0088333333333333337,0,0
0.008416666666666666,0.0091666666666666667,0,0
0.008416666666666666,0.0094999999999999998,0,0
0.008416666666666666,0.0098333333333333328,0,0
0.008416666666666666,0.010166666666666666,0,0
0.008416666666666666,0.010499999999999999,0,0
0.008416666666666666,0.010833333333333334,0,0
0.008416666666666666,0.011166666666666667,0,0
0.008416666666666666,0.0115,0,0
0.008416666666666666,0.011833333333333333,0,0
0.008416666666666666,0.012166666666666666,0,0
0.008416666666666666,0.012499999999999999,0,0
0.008416666666666666,0.012833333333333334,0,0
